"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Order Item-default_print_format""","DocType","Purchase Order Item","default_print_format","","","Data",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""sales_rep_sm"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""po_no"", ""po_date"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_47"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""shipping_terms"", ""tracking_code"", ""transporter_name"", ""col_break34"", ""lr_no"", ""lr_date"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""instructions"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""delivery_date""]","","Text",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","98","sales_team","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","97","section_break1","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","96","total_commission","Int",""
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","95","commission_rate","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","94","column_break7","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","93","sales_partner","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","92","sales_team_section_break","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","91","instructions","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","90","excise_page","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","89","to_warehouse","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","88","column_break_89","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","87","installation_status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","86","per_installed","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","85","status","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","84","section_break_83","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","83","print_without_amount","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","82","select_print_heading","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","81","letter_head","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","80","fiscal_year","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","79","posting_time","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","78","column_break5","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","77","source","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","76","campaign","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","75","project_name","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","74","more_info","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","73","contact_person","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","72","col_break21","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","71","customer_group","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","70","territory","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","69","contact_info","Int",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","68","lr_date","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","67","lr_no","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","66","col_break34","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","65","transporter_name","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","62","transporter_info","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","61","terms","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","60","tc_name","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","59","terms_section_break","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","58","fold","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","57","in_words_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","56","rounded_total_export","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","55","grand_total_export","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","54","column_break3","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","53","in_words","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","52","rounded_total","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","51","grand_total","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","50","totals","Int",""
"","""Delivery Note-base_discount_amount-idx""","DocField","Delivery Note","idx","49","base_discount_amount","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","48","discount_amount","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","47","column_break_47","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","46","other_charges_total","Int",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","45","other_charges_total_export","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","44","section_break_44","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","43","other_charges_calculation","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","42","other_charges","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","41","section_break_41","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","40","shipping_rule","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","39","column_break_39","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","38","taxes_and_charges","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","37","taxes","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","36","net_total_export","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","35","column_break_33","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","34","net_total","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","33","section_break_31","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","32","sales_bom_help","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","31","packing_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","30","packing_list","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","29","delivery_note_details","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","28","items","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","27","ignore_pricing_rule","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","26","plc_conversion_rate","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","25","price_list_currency","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","24","selling_price_list","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","23","col_break23","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","22","conversion_rate","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","21","currency","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","20","sec_break25","Int",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","19","po_date","Int",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","18","po_no","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","17","posting_date","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","16","company","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","15","amended_from","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","14","column_break1","Int",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""sales_rep_sm"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""po_date"", ""shipping_address_name"", ""shipping_address"", ""sec_break45"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""section_break_31"", ""column_break_33a"", ""column_break_33"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_46"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advance_paid"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""customer_address"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","104","notification_email_address","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","103","recurring_id","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","102","next_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","101","column_break83","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","100","end_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","99","repeat_on_day_of_month","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","98","to_date","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","97","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","96","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","95","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","94","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","93","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","92","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","91","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","90","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","89","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","88","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","87","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","86","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","85","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","84","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","83","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","82","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","81","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","80","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","79","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","78","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","77","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","76","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","75","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","74","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","73","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","72","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","71","more_info","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","70","contact_person","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","69","customer_address","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","68","col_break46","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","67","customer_group","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","66","territory","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","65","col_break45","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","64","contact_info","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","63","terms","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","62","tc_name","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","61","terms_section_break","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","60","packing_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","59","packing_list","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","58","view_details","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","57","advance_paid","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","56","in_words_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","55","rounded_total_export","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","54","grand_total_export","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","53","column_break3","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","52","in_words","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","51","rounded_total","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","50","grand_total","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","49","totals","Int",""
"","""Sales Order-base_discount_amount-idx""","DocField","Sales Order","idx","48","base_discount_amount","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","47","discount_amount","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","46","column_break_46","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","45","other_charges_total","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","44","other_charges_total_export","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","43","section_break_43","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","42","other_charges_calculation","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","41","other_charges","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","40","section_break_40","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","39","shipping_rule","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","38","column_break_38","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","37","taxes_and_charges","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","36","taxes","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","35","net_total","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","34","net_total_export","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","33","column_break_33","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","32","column_break_33a","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","31","section_break_31","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","30","sales_order_details","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","29","items","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","28","ignore_pricing_rule","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","27","plc_conversion_rate","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","26","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","25","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","24","column_break2","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","23","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","22","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","21","sec_break45","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","20","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","19","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","18","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","17","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","16","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","15","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","14","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","13","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","12","column_break1","Int",""
"","""Sales Order-default_print_format""","DocType","Sales Order","default_print_format","","","Data",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Purchase Receipt Item-default_print_format""","DocType","Purchase Receipt Item","default_print_format","","","Data",""
"","""Delivery Note Item-_idx""","DocType","Delivery Note Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break_1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""warehouse_contact_name"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""warehouse_zipcode"", ""phone_no"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break4"", ""actual_qty"", ""expense_account"", ""cost_center"", ""against_sales_order"", ""against_sales_invoice"", ""prevdoc_detail_docname"", ""installed_qty"", ""buying_amount"", ""page_break""]","","Text",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","48","page_break","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","47","buying_amount","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","46","installed_qty","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","45","prevdoc_detail_docname","Int",""
"","""Delivery Note Item-against_sales_invoice-idx""","DocField","Delivery Note Item","idx","44","against_sales_invoice","Int",""
"","""Delivery Note Item-against_sales_order-idx""","DocField","Delivery Note Item","idx","43","against_sales_order","Int",""
"","""Delivery Note Item-cost_center-idx""","DocField","Delivery Note Item","idx","42","cost_center","Int",""
"","""Delivery Note Item-expense_account-idx""","DocField","Delivery Note Item","idx","41","expense_account","Int",""
"","""Delivery Note Item-actual_qty-idx""","DocField","Delivery Note Item","idx","40","actual_qty","Int",""
"","""Delivery Note Item-col_break4-idx""","DocField","Delivery Note Item","idx","39","col_break4","Int",""
"","""Delivery Note Item-item_tax_rate-idx""","DocField","Delivery Note Item","idx","38","item_tax_rate","Int",""
"","""Delivery Note Item-brand-idx""","DocField","Delivery Note Item","idx","37","brand","Int",""
"","""Delivery Note Item-item_group-idx""","DocField","Delivery Note Item","idx","36","item_group","Int",""
"","""Delivery Note Item-batch_no-idx""","DocField","Delivery Note Item","idx","35","batch_no","Int",""
"","""Delivery Note Item-serial_no-idx""","DocField","Delivery Note Item","idx","34","serial_no","Int",""
"","""Purchase Receipt-read_only_onload""","DocType","Purchase Receipt","read_only_onload","","","Check",""
"","""Purchase Receipt-_idx""","DocType","Purchase Receipt","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""posting_time"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""purchase_receipt_details"", ""warehouse_contact_name"", ""section_break0"", ""net_total"", ""get_current_stock"", ""column_break_27"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""column_break_57"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""amended_from"", ""range"", ""bill_no"", ""bill_date"", ""letter_head"", ""select_print_heading"", ""company"", ""fiscal_year"", ""column_break4"", ""other_details"", ""rejected_warehouse"", ""supplier_warehouse"", ""instructions"", ""remarks"", ""transporter_info"", ""transporter_name"", ""lr_no"", ""lr_date"", ""column_break5"", ""raw_material_details"", ""pr_raw_material_details""]","","Text",""
