"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Receipt Item-_idx""","DocType","Purchase Receipt Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""received_and_accepted"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""received_qty"", ""qty"", ""rejected_qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""schedule_date"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""warehouse_lot_id"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Receipt Item-page_break-idx""","DocField","Purchase Receipt Item","idx","52","page_break","Int",""
"","""Purchase Receipt Item-item_tax_rate-idx""","DocField","Purchase Receipt Item","idx","51","item_tax_rate","Int",""
"","""Purchase Receipt Item-valuation_rate-idx""","DocField","Purchase Receipt Item","idx","50","valuation_rate","Int",""
"","""Purchase Receipt Item-landed_cost_voucher_amount-idx""","DocField","Purchase Receipt Item","idx","49","landed_cost_voucher_amount","Int",""
"","""Purchase Receipt Item-item_tax_amount-idx""","DocField","Purchase Receipt Item","idx","48","item_tax_amount","Int",""
"","""Purchase Receipt Item-rm_supp_cost-idx""","DocField","Purchase Receipt Item","idx","47","rm_supp_cost","Int",""
"","""Purchase Receipt Item-item_group-idx""","DocField","Purchase Receipt Item","idx","46","item_group","Int",""
"","""Purchase Receipt Item-brand-idx""","DocField","Purchase Receipt Item","idx","45","brand","Int",""
"","""Batch-_idx""","DocType","Batch","_idx","[""batch_id"", ""warehouse_lot_id"", ""item"", ""description"", ""expiry_date"", ""start_date"", ""finished_date""]","","Text",""
"","""Batch-finished_date-idx""","DocField","Batch","idx","7","finished_date","Int",""
"","""Batch-start_date-idx""","DocField","Batch","idx","6","start_date","Int",""
"","""Batch-expiry_date-idx""","DocField","Batch","idx","5","expiry_date","Int",""
"","""Batch-description-idx""","DocField","Batch","idx","4","description","Int",""
"","""Batch-item-idx""","DocField","Batch","idx","3","item","Int",""
"","""Item-stock_uom-width""","DocField","Item","width","55","stock_uom","",""
"","""Item-default_warehouse-width""","DocField","Item","width","94","default_warehouse","",""
"","""Item-net_weight-width""","DocField","Item","width","54","net_weight","",""
"","""Sales Invoice-po_no-width""","DocField","Sales Invoice","width","82","po_no","",""
"","""Sales Invoice-total_commission-width""","DocField","Sales Invoice","width","80","total_commission","",""
"","""Sales Invoice-commission_rate-width""","DocField","Sales Invoice","width","53","commission_rate","",""
"","""Journal Voucher-total_debit-width""","DocField","Journal Voucher","width","91","total_debit","",""
"","""Journal Voucher Detail-account-width""","DocField","Journal Voucher Detail","width","168","account","",""
"","""Journal Voucher-cheque_no-width""","DocField","Journal Voucher","width","84","cheque_no","",""
"","""Journal Voucher-posting_date-width""","DocField","Journal Voucher","width","99","posting_date","",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Journal Voucher-read_only_onload""","DocType","Journal Voucher","read_only_onload","","","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""credit_days"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""sales_rep_sm"", ""shipping_address_name"", ""shipping_address"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""po_no"", ""lr_date"", ""currency_section"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""customer_address"", ""contact_person"", ""more_info"", ""shipping_terms"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""tracking_code"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""payments_made"", ""payment_details"", ""sp_outstanding_amount"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""column_break11"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account"", ""base_discount_amount"", ""delivery_date""]","","Text",""
"","""Sales Invoice-base_discount_amount-idx""","DocField","Sales Invoice","idx","125","base_discount_amount","Int",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","124","against_income_account","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","123","notification_email_address","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","122","recurring_id","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","121","next_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","120","column_break12","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","119","end_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","118","repeat_on_day_of_month","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","117","to_date","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","116","from_date","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","115","recurring_type","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","114","is_recurring","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","113","column_break11","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","112","recurring_invoice","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","111","sales_team","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","110","section_break2","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","109","total_commission","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","108","commission_rate","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","107","column_break10","Int",""
"","""Sales Team-_idx""","DocType","Sales Team","_idx","[""sales_person"", ""sales_designation"", ""contact_no"", ""payments_made"", ""payment_details"", ""outstanding_amount"", ""col_break1"", ""allocated_percentage"", ""allocated_amount"", ""incentives"", ""parenttype""]","","Text",""
"","""Item-has_batch_no-default""","DocField","Item","default","Yes","has_batch_no","Text",""
"","""Purchase Invoice-terms-label""","DocField","Purchase Invoice","label","Terms and Conditions","terms","Data",""
"","""Purchase Invoice-read_only_onload""","DocType","Purchase Invoice","read_only_onload","","","Check",""
"","""Purchase Receipt-terms-label""","DocField","Purchase Receipt","label","Terms and Conditions","terms","Data",""
"","""Purchase Receipt-read_only_onload""","DocType","Purchase Receipt","read_only_onload","","","Check",""
"","""Batch-batch_id-label""","DocField","Batch","label","Product Code","batch_id","Data",""
"","""Delivery Note Item-batch_no-label""","DocField","Delivery Note Item","label","Product Code","batch_no","Data",""
"","""Purchase Receipt Item-batch_no-label""","DocField","Purchase Receipt Item","label","Product Code","batch_no","Data",""
"","""Sales Invoice-shipping_address-label""","DocField","Sales Invoice","label","For Address","shipping_address","Data",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","19","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","18","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","17","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","16","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","15","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","14","column_break1","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","13","shipping_address","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","12","shipping_address_name","Int",""
"","""Sales Invoice-shipping_address-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address","Check",""
"","""Sales Invoice-shipping_address_name-hidden""","DocField","Sales Invoice","hidden","0","shipping_address_name","Check",""
"","""Journal Voucher-user_remark-width""","DocField","Journal Voucher","width","323","user_remark","",""
"","""Sales Invoice Item-item_code-print_hide""","DocField","Sales Invoice Item","print_hide","1","item_code","Check",""
"","""Address-city-width""","DocField","Address","width","222","city","",""
"","""Address-address_title-width""","DocField","Address","width","222","address_title","",""
"","""Sales Invoice-credit_days-width""","DocField","Sales Invoice","width","58","credit_days","",""
"","""Sales Invoice-sales_rep_sm-width""","DocField","Sales Invoice","width","105","sales_rep_sm","",""
"","""Sales Invoice Item-item_code-width""","DocField","Sales Invoice Item","width","84","item_code","",""
"","""Sales Invoice Item-delivery_note-width""","DocField","Sales Invoice Item","width","87","delivery_note","",""
"","""Sales Invoice-outstanding_amount-width""","DocField","Sales Invoice","width","88","outstanding_amount","",""
"","""Sales Invoice-grand_total-width""","DocField","Sales Invoice","width","98","grand_total","",""
"","""Sales Invoice-due_date-width""","DocField","Sales Invoice","width","84","due_date","",""
"","""Sales Invoice-posting_date-width""","DocField","Sales Invoice","width","79","posting_date","",""
"","""Sales Invoice-sales_partner-width""","DocField","Sales Invoice","width","69","sales_partner","",""
"","""Sales Invoice-fiscal_year-width""","DocField","Sales Invoice","width","77","fiscal_year","",""
"","""Sales Invoice-default_print_format""","DocType","Sales Invoice","default_print_format","Custom SI","","Data",""
"","""Delivery Note-default_print_format""","DocType","Delivery Note","default_print_format","Custom DN","","Data",""
"","""Purchase Invoice-default_print_format""","DocType","Purchase Invoice","default_print_format","Custom PI","","Data",""
"","""Item-description-width""","DocField","Item","width","425","description","",""
"","""Purchase Order Item-_idx""","DocType","Purchase Order Item","_idx","[""item_code"", ""supplier_part_no"", ""item_name"", ""schedule_date"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""warehouse_contact_name"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""warehouse_zipcode"", ""phone_no"", ""project_name"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""supplier_quotation"", ""supplier_quotation_item"", ""col_break5"", ""item_group"", ""brand"", ""stock_qty"", ""received_qty"", ""billed_amt"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Order Item-page_break-idx""","DocField","Purchase Order Item","idx","51","page_break","Int",""
"","""Purchase Order Item-item_tax_rate-idx""","DocField","Purchase Order Item","idx","50","item_tax_rate","Int",""
"","""Purchase Order Item-billed_amt-idx""","DocField","Purchase Order Item","idx","49","billed_amt","Int",""
"","""Purchase Order Item-received_qty-idx""","DocField","Purchase Order Item","idx","48","received_qty","Int",""
"","""Purchase Order Item-stock_qty-idx""","DocField","Purchase Order Item","idx","47","stock_qty","Int",""
"","""Purchase Order Item-brand-idx""","DocField","Purchase Order Item","idx","46","brand","Int",""
"","""Purchase Order Item-item_group-idx""","DocField","Purchase Order Item","idx","45","item_group","Int",""
"","""Purchase Order Item-col_break5-idx""","DocField","Purchase Order Item","idx","44","col_break5","Int",""
"","""Purchase Order Item-supplier_quotation_item-idx""","DocField","Purchase Order Item","idx","43","supplier_quotation_item","Int",""
"","""Purchase Order Item-supplier_quotation-idx""","DocField","Purchase Order Item","idx","42","supplier_quotation","Int",""
"","""Purchase Order Item-prevdoc_detail_docname-idx""","DocField","Purchase Order Item","idx","41","prevdoc_detail_docname","Int",""
"","""Purchase Order Item-prevdoc_docname-idx""","DocField","Purchase Order Item","idx","40","prevdoc_docname","Int",""
"","""Purchase Order Item-prevdoc_doctype-idx""","DocField","Purchase Order Item","idx","39","prevdoc_doctype","Int",""
"","""Purchase Order Item-project_name-idx""","DocField","Purchase Order Item","idx","38","project_name","Int",""
"","""Purchase Order Item-default_print_format""","DocType","Purchase Order Item","default_print_format","","","Data",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","98","sales_team","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","97","section_break1","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","96","total_commission","Int",""
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","95","commission_rate","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","94","column_break7","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","93","sales_partner","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","92","sales_team_section_break","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","91","instructions","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","90","excise_page","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","89","to_warehouse","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","88","column_break_89","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","87","installation_status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","86","per_installed","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","85","status","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","84","section_break_83","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","83","print_without_amount","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","82","select_print_heading","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","81","letter_head","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","80","fiscal_year","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","79","posting_time","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","78","column_break5","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","77","source","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","76","campaign","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","75","project_name","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","74","more_info","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","73","contact_person","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","72","col_break21","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","71","customer_group","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","70","territory","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","69","contact_info","Int",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","19","po_date","Int",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","18","po_no","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","17","posting_date","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","16","company","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","15","amended_from","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","14","column_break1","Int",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""sales_rep_sm"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""po_date"", ""shipping_address_name"", ""shipping_address"", ""sec_break45"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""section_break_31"", ""column_break_33a"", ""column_break_33"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_46"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advance_paid"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""customer_address"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","104","notification_email_address","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","103","recurring_id","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","102","next_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","101","column_break83","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","100","end_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","99","repeat_on_day_of_month","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","98","to_date","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","97","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","96","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","95","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","94","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","93","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","92","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","91","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","90","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","89","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","88","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","87","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","86","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","85","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","84","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","83","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","82","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","81","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","80","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","79","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","78","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","77","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","76","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","75","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","74","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","73","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","72","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","71","more_info","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","70","contact_person","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","69","customer_address","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","68","col_break46","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","67","customer_group","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","66","territory","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","65","col_break45","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","64","contact_info","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","63","terms","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","62","tc_name","Int",""
