"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","115","next_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","114","column_break12","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","113","end_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","112","repeat_on_day_of_month","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","111","to_date","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","110","from_date","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","109","recurring_type","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","108","is_recurring","Int",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","107","column_break11","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","106","recurring_invoice","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","105","sales_team","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","104","section_break2","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","103","total_commission","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","102","commission_rate","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","101","column_break10","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","100","sales_partner","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","99","column_break9","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","98","sales_team_section_break","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","97","remarks","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","96","fiscal_year","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","95","aging_date","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","94","posting_time","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","93","select_print_heading","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","92","letter_head","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","91","column_break8","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","90","c_form_no","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","89","c_form_applicable","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","88","is_opening","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","87","source","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","86","campaign","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","85","project_name","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","84","debit_to","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","83","more_info","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","82","contact_person","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","81","customer_address","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","80","col_break23","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","79","customer_group","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","78","territory","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","77","contact_section","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","76","terms","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","75","tc_name","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","74","terms_section_break","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","73","fold","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","72","write_off_cost_center","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","71","write_off_account","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","70","write_off_amount","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","69","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","68","column_break4","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","67","cash_bank_account","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","66","paid_amount","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","65","column_break3","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","64","payments_section","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","63","advance_adjustment_details","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","62","get_advances_received","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","61","advances","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","60","in_words_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","59","rounded_total_export","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","58","grand_total_export","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","57","column_break5","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","56","outstanding_amount","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","55","total_advance","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","54","in_words","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","53","rounded_total","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","52","grand_total","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","51","totals","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","50","discount_amount","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","49","other_charges_total_export","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","48","column_break_45","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","47","other_charges_total","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","46","section_break_43","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","45","other_charges_calculation","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","44","other_charges","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","43","section_break_40","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","42","shipping_rule","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","41","column_break_38","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","40","taxes_and_charges","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","39","taxes","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","38","net_total_export","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","37","column_break_32","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","36","net_total","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","35","section_break_30","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","34","sales_bom_help","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","33","packing_details","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","32","packing_list","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","31","entries","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","30","update_stock","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","29","items","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","28","ignore_pricing_rule","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","27","plc_conversion_rate","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","26","price_list_currency","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","25","selling_price_list","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","24","column_break2","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","23","conversion_rate","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","22","currency","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","21","currency_section","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","20","shipping_address","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","19","shipping_address_name","Int",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","17","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","16","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","15","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","14","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","13","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","12","column_break1","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","10","mode_of_payment","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","9","contact_email","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","8","contact_mobile","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","7","contact_display","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","6","address_display","Int",""
"","""Sales Invoice-customer_name-idx""","DocField","Sales Invoice","idx","5","customer_name","Int",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total_export","Check",""
"","""Sales Invoice-tc_name-hidden""","DocField","Sales Invoice","hidden","1","tc_name","Check",""
"","""Sales Invoice-in_words_export-hidden""","DocField","Sales Invoice","hidden","1","in_words_export","Check",""
"","""Sales Invoice-in_words_export-print_hide""","DocField","Sales Invoice","print_hide","1","in_words_export","Check",""
"","""Sales Invoice-in_words-hidden""","DocField","Sales Invoice","hidden","1","in_words","Check",""
"","""Sales Invoice-tc_name-print_hide""","DocField","Sales Invoice","print_hide","0","tc_name","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","1","rounded_total","Check",""
"","""Sales Invoice-shipping_address-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address","Check",""
"","""Packing Slip Item-_idx""","DocType","Packing Slip Item","_idx","[""item_code"", ""item_name"", ""qty"", ""stock_uom"", ""description"", ""net_weight"", ""weight_uom"", ""page_break"", ""dn_detail""]","","Text",""
"","""Packing Slip-read_only_onload""","DocType","Packing Slip","read_only_onload","","","Check",""
"","""Packing Slip-_idx""","DocType","Packing Slip","_idx","[""packing_slip_details"", ""column_break0"", ""delivery_note"", ""column_break1"", ""naming_series"", ""section_break0"", ""column_break2"", ""from_case_no"", ""column_break3"", ""to_case_no"", ""package_item_details"", ""get_items"", ""item_details"", ""package_weight_details"", ""net_weight_pkg"", ""net_weight_uom"", ""column_break4"", ""gross_weight_pkg"", ""description"", ""gross_weight_uom"", ""letter_head_details"", ""letter_head"", ""misc_details"", ""amended_from""]","","Text",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Warehouse-pin-label""","DocField","Warehouse","label","Zipcode","pin","Data",""
"","""Warehouse-email_id-idx""","DocField","Warehouse","idx","8","email_id","Int",""
"","""Warehouse-email_id-hidden""","DocField","Warehouse","hidden","0","email_id","Check",""
"","""Warehouse-phone_no-idx""","DocField","Warehouse","idx","9","phone_no","Int",""
"","""Warehouse-mobile_no-idx""","DocField","Warehouse","idx","10","mobile_no","Int",""
"","""Warehouse-column_break0-idx""","DocField","Warehouse","idx","12","column_break0","Int",""
"","""Warehouse-address_line_1-idx""","DocField","Warehouse","idx","13","address_line_1","Int",""
"","""Warehouse-address_line_2-idx""","DocField","Warehouse","idx","14","address_line_2","Int",""
"","""Warehouse-city-idx""","DocField","Warehouse","idx","15","city","Int",""
"","""Warehouse-state-idx""","DocField","Warehouse","idx","16","state","Int",""
"","""Warehouse-pin-idx""","DocField","Warehouse","idx","17","pin","Int",""
"","""Warehouse-_idx""","DocType","Warehouse","_idx","[""warehouse_detail"", ""warehouse_name"", ""company"", ""create_account_under"", ""disabled"", ""warehouse_contact_info"", ""contact_name"", ""email_id"", ""phone_no"", ""mobile_no"", ""fax_number"", ""column_break0"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""pin""]","","Text",""
