"Data Import Template"
"Table:","Print Format"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Print Format","","","","","",""
"Column Labels:","ID","DocType","Module","Standard","Print Format Type","Disabled","HTML"
"","""CARTON MANIFEST""","CARTON MANIFEST","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""CARTON MANIFEST"") }}</b></p>


<br>
<p class=""text-center""><b>REF: Our Invoice Number {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </b></p><br>
<br>


<p>Container No : {{ doc.container_no }} </p><br>

<p>Batch No. : {{ doc.batch }}  </p><br>

<p>Prod. Date : {{ doc.prod_date }} </p><br>

<p>Carton Nos : {{ doc.carton_nos }} </p><br>

<p>No Of Cartons : {{ doc.no_of_cartons }}  </p><br>

<br>

<p>NET WEIGHT PER CARTON: 20 KGS,      GROSS WEIGHT PER CARTON: 21.50 KGS, <br> TOTAL NET WEIGHT: 18480.00 KGS,
     TOTAL GROSS WEIGHT 19866.00 KGS</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD., </b></p>
<br><br>
<p><b> MANAGER (Q.A.) </b></p><br>"
"","""DRUM MANIFEST""","DRUM MANIFEST","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""DRUM MANIFEST"") }}</b></p>

<br><br>
<p class=""text-center""><b>REF: Our Invoice Number {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </b></p><br>

<br><br>
<p>Container No :  {{ doc.container_no }} </p><br>

<p>Batch # :  {{ doc.batch }}  </p><br>

<p>Prod. Date :  {{ doc.prod_date }}</p><br>

<p>DRM Nos : {{ doc.drm_nos }} </p><br>

<p>No Of DRMS : {{ doc.no_of_drms }} </p><br>

<br>

<p>NET WEIGHT PER DRUM: 220 KGS,      GROSS WEIGHT PER DRUM: 240 KGS, <br> TOTAL NET WEIGHT: 17000.00 KGS,
     TOTAL GROSS WEIGHT 19200.00 KGS</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD., </b></p>
<br><br>
<p><b> MANAGER (Q.A.) </b></p><br>"
"","""Shelf Life Certificate""","Shelf Life Certificate","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""SHELF LIFE CERTIFICATE"") }}</b></p>

<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>
<br>

<p>This is to certify that shelf life of the product shipped with reference to the above mentioned invoice is <b> 12 months </b> from the date of production, if kept under ideal storage conditions.</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD </b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""Certificate Of Naturalness""","Certificate Of Naturalness","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""CERTIFICATE OF NATURALNESS"") }}</b></p><br>
<p class=""text-center""><b>{{ _(""GUARANTEE OF PURITY AS PER USDA STANDERDS"") }}</b></p>

<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>
<br><br>

<p>We hereby guarantee that the above product comply in all respect to the Indian food laws i.e. Prevention of Food Adulteration Act (1954) and Fruit Products Order (1965) and all acts, amending or supplementing the same </p>
<br>
<p>We further certify and guarantee that the product is 100% natural and is not adulterated or misbranded within the meaning of aforementioned act.  </p>
<br>
<p>This certificate shall also constitute a Continuing Guarantee of the matters started above.</p>
<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PRIVATE LIMITED</b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""test""","Bank Set Of Documents","Selling","Yes","Server",0,"test"
"","""Nutrition Certificate""","Nutrition Certificate","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""NUTRITION CERTIFICATE"") }}</b></p>

<br><br>

<p><b>REFERENCE: OUR INVOICE NUMBER {{ doc.sales_order }} </b></p>

<br><br>
<p><b>PRODUCT : {{ doc.product }}</b></p>
<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
WATER:</td>
			<td style=""width: 20%;""> {{ doc.water }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">CALORIES: </td>
			<td style=""width: 20%;""> {{ doc.calories }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">PROTEIN:  </td>
			<td style=""width: 20%;"">{{ doc.protein }} </td>
		</tr>
<tr>
  <td style=""width: 3%;""> FAT:</td>
  <td style=""width: 20%;""> {{ doc.fat }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> CARBOHYDRATE TOTAL:</td>
  <td style=""width: 20%;""> {{ doc.carbohydrate_total }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> ASH:</td>
  <td style=""width: 20%;"">  {{ doc.ash }}</td>
</tr>
<tr>
  <td style=""width: 3%;""> CALCIUM: </td>
  <td style=""width: 20%;""> {{ doc.calcium }}</td>
</tr>
<tr>
  <td style=""width: 3%;"">PHOSPHORUS: </td>
  <td style=""width: 20%;""> {{ doc.phosphorus }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> IRON: </td>
  <td style=""width: 20%;"">{{ doc.iron }} </td>
</tr>
<tr>
  <td style=""width: 3%;"">SODIUM:  </td>
  <td style=""width: 20%;"">{{ doc.sodium }} </td>
</tr>
<tr>
  <td style=""width: 3%;"">POTASSIUM:  </td>
  <td style=""width: 20%;""> {{ doc.potassium }}</td>
</tr>
<tr>
  <td style=""width: 3%;"">VITAMIN A: </td>
  <td style=""width: 20%;"">{{ doc.vitamin_a }}  </td>
</tr>
<tr>
  <td style=""width: 3%;""> THIAMINE:</td>
  <td style=""width: 20%;""> {{ doc.thiamine }}</td>
</tr>
<tr>
  <td style=""width: 3%;"">RIBOFLAVIN: </td>
  <td style=""width: 20%;"">{{ doc.riboflavin }}</td>
</tr>
<tr>
  <td style=""width: 3%;""> NIACIN:</td>
  <td style=""width: 20%;"">  {{ doc.niacin }}</td>
</tr>
<tr>
  <td style=""width: 3%;""> ASCORBIC ACID:</td>
  <td style=""width: 20%;""> {{ doc.ascorbic_acid }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> </td>
  <td style=""width: 20%;""> COMPOSITION OF FOODS PER 100 GMS, EDIBLE PORTION - PULP</td>
</tr>
	
	</tbody>
</table>

<br><br><br>
<p><b>For EXOTIC FRUITS PVT.LTD.,</b></p>
<br><br>
<p><b>MANAGER (Q.A.)</b></p>"
"","""Bank Set Doc""","Bank Set Of Documents","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""Bank Set Of Documents"") }}</b></p>

<p>Date:</p><br>

<p>The Chief Manager</p>
<p>Andhra Bank,</p>
<p>Opera House Branch,</p>
<p>Mumbai - 400 004.</p><br>

<p class=""text-center"">Sub: Submission of Bank Set of documents against Advance Remittance of USD {{ doc.rounded_total }} dt: {{ doc.get_formatted(""delivery_date"") }} from our client {{ doc.customer_name }}
</p>
<p>Dear sir,</p>
<p>With reference to the above,enclosing herewith set of documents including Original Exchange Central copy of
shoping bill against below shipment:</p><br>
<p>Invoice No. {{ doc.sales_order }} </p><br>
<p>Date: {{ doc.get_formatted(""delivery_date"") }}</p><br>
<p>Amount:  {{ doc.rounded_total }}</p><br>
<p>Consignee: {{ doc.customer_name }} </p><br>
<p>Payment Terms: {{ doc.payment_terms }} </p><br>
<p>We have dispatched the original set of documents directly to the above consignee as usual today, after receipt of
payment from them.</p><br>
<p>Kindly acknowledge the receipt of above documents & oblige.</p>

<br>
<br>
<br>
<p><b>YOURS FAITHFULLY,</b></p><br>
<p><b>For EXOTIC FRUITS PVT. LTD.</b></p>"
"","""GMO DECLARATION""","GMO DECLARATION","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""GMO DECLARATION"") }}</b></p>

<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>
<br>

<p>We hereby declare that the product named above, as supplied to client M/s {{ doc.customer_name }}  << CLIENT ADDRESS >> is not derived from or produced using GMO's or their derivates and all reasonable precautions have been taken to prevent contamination free genetically modified ingredients where used this also applies to Food Additions and Processing aids.</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD </b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""POS Invoice""","Sales Invoice","Accounts","Yes","Server",0,"<style>
	.print-format table, .print-format tr, 
	.print-format td, .print-format div, .print-format p {
		font-family: Monospace;
		line-height: 200%;
		vertical-align: middle;
	}
	@media screen {
		.print-format {
			width: 4in;
			padding: 0.25in;
			min-height: 8in;
		}
	}
</style>

<p class=""text-center"">
	{{ doc.company }}<br>
	{{ doc.select_print_heading or _(""Invoice"") }}<br>
</p>
<p>
	<b>{{ _(""Receipt No"") }}:</b> {{ doc.name }}<br>
	<b>{{ _(""Date"") }}:</b> {{ doc.get_formatted(""posting_date"") }}<br>
	<b>{{ _(""Customer"") }}:</b> {{ doc.customer_name }}
</p>

<hr>
<table class=""table table-condensed cart no-border"">
	<thead>
		<tr>
			<th width=""60%"">{{ _(""Item"") }}</b></th>
			<th width=""10%"" class=""text-right"">{{ _(""Qty"") }}</th>
			<th width=""30%"" class=""text-right"">{{ _(""Rate"") }}</th>
		</tr>
	</thead>
	<tbody>
		{%- for item in doc.entries -%}
		<tr>
			<td>
				{{ item.item_code }}
				{%- if item.item_name != item.item_code -%}
					<br>{{ item.item_name }}{%- endif -%}
			</td>
			<td class=""text-right"">{{ item.qty }}</td>
			<td class=""text-right"">{{ item.amount }}</td>
		</tr>
		{%- endfor -%}
	</tbody>
</table>
<table class=""table table-condensed no-border"">
	<tbody>
		<tr>
			<td class=""text-right"" style=""width: 70%"">
				{{ _(""Net Total"") }}
			</td>
			<td class=""text-right"">
				{{ doc.get_formatted(""net_total_export"") }}
			</td>
		</tr>
		{%- for row in doc.other_charges -%}
		{%- if not row.included_in_print_rate -%}
		<tr>
			<td class=""text-right"" style=""width: 70%"">
				{{ row.description }}
			</td>
			<td class=""text-right"">
				{{ row.get_formatted(""tax_amount"", doc) }}
			</td>
		</tr>
		{%- endif -%}
		{%- endfor -%}
		{%- if doc.discount_amount -%}
		<tr>
			<td class=""text-right"" style=""width: 70%"">
				{{ _(""Discount"") }}
			</td>
			<td class=""text-right"">
				{{ doc.get_formatted(""discount_amount"") }}
			</td>
		</tr>
		{%- endif -%}
		<tr>
			<td class=""text-right"" style=""width: 70%"">
				<b>{{ _(""Grand Total"") }}</b>
			</td>
			<td class=""text-right"">
				{{ doc.get_formatted(""grand_total_export"") }}
			</td>
		</tr>
	</tbody>
</table>
{% if doc.get(""other_charges"", filters={""included_in_print_rate"": 1}) %}
<hr>
<p><b>Taxes Included:</b></p>
<table class=""table table-condensed no-border"">
	<tbody>
		{%- for row in doc.other_charges -%}
		{%- if row.included_in_print_rate -%}
		<tr>
			<td class=""text-right"" style=""width: 70%"">
				{{ row.description }}
			</td>
			<td class=""text-right"">
				{{ row.get_formatted(""tax_amount_after_discount_amount"", doc) }}
			</td>
		<tr>
		{%- endif -%}
		{%- endfor -%}
	</tbody>
</table>
{%- endif -%}
<hr>
<p>{{ doc.terms or """" }}</p>
<p class=""text-center"">{{ _(""Thank you, please visit again."") }}</p>"
"","""Payment Receipt Voucher""","Journal Voucher","Accounts","Yes","Server",0,"{%- from ""templates/print_formats/standard_macros.html"" import add_header -%}
<div class=""page-break"">
    {%- if not doc.get(""print_heading"") and not doc.get(""select_print_heading"") 
        and doc.set(""select_print_heading"", _(""Payment Receipt Note"")) -%}{%- endif -%}
    {{ add_header(0, 1, doc, letter_head, no_letterhead) }}

    {%- for label, value in (
        (_(""Received On""), frappe.utils.formatdate(doc.voucher_date)),
        (_(""Received From""), doc.pay_to_recd_from),
        (_(""Amount""), ""<strong>"" + doc.total_amount or 0 + ""</strong><br>"" + (doc.total_amount_in_words or """") + ""<br>""),
        (_(""Remarks""), doc.remark)
    ) -%}
    <div class=""row"">
        <div class=""col-sm-3""><label class=""text-right"">{{ label }}</label></div>
        <div class=""col-sm-9"">{{ value }}</div>
    </div>

    {%- endfor -%}

    <hr>
    <br>
    <p class=""strong"">
        {{ _(""For"") }} {{ doc.company }},<br>
        <br>
        <br>
        <br>
        {{ _(""Authorized Signatory"") }}
    </p>
</div>"
"","""Credit Note""","Journal Voucher","Accounts","Yes","Server",0,"{%- from ""templates/print_formats/standard_macros.html"" import add_header -%}

<div class=""page-break"">
    {%- if not doc.get(""print_heading"") and not doc.get(""select_print_heading"") 
        and doc.set(""select_print_heading"", _(""Credit Note"")) -%}{%- endif -%}
    {{ add_header(0, 1, doc, letter_head, no_letterhead) }}

    {%- for label, value in (
        (_(""Credit To""), doc.pay_to_recd_from),
        (_(""Date""), frappe.utils.formatdate(doc.voucher_date)),
        (_(""Amount""), ""<strong>"" + frappe.utils.cstr(doc.total_amount) + ""</strong><br>"" + (doc.total_amount_in_words or """") + ""<br>""),
        (_(""Remarks""), doc.remark)
    ) -%}

    <div class=""row"">
        <div class=""col-sm-3""><label class=""text-right"">{{ label }}</label></div>
        <div class=""col-sm-9"">{{ value }}</div>
    </div>

    {%- endfor -%}

    <hr>
    <br>
    <p class=""strong"">
        {{ _(""For"") }} {{ doc.company }},<br>
        <br>
        <br>
        <br>
        {{ _(""Authorized Signatory"") }}
    </p>
</div>"
"","""Cheque Printing Format""","Journal Voucher","Accounts","Yes","Server",0,"<div style=""position: relative"">

	{%- from ""templates/print_formats/standard_macros.html"" import add_header -%}
<div class=""page-break"">
    {%- if not doc.get(""print_heading"") and not doc.get(""select_print_heading"") 
        and doc.set(""select_print_heading"", _(""Payment Advice"")) -%}{%- endif -%}
    {{ add_header(0, 1, doc, letter_head, no_letterhead) }}

{%- for label, value in (
        (_(""Voucher Date""), frappe.utils.formatdate(doc.voucher_date)),
        (_(""Reference / Cheque No.""), doc.cheque_no),
        (_(""Reference / Cheque Date""), frappe.utils.formatdate(doc.cheque_date))
    ) -%}
    <div class=""row"">
        <div class=""col-sm-4""><label class=""text-right"">{{ label }}</label></div>
        <div class=""col-sm-8"">{{ value }}</div>
    </div>
{%- endfor -%}
	<hr>
	<p>{{ _(""This amount is in full / part settlement of the listed bills"") }}:</p>
{%- for label, value in (
         (_(""Amount""), ""<strong>"" + (doc.total_amount or """") + ""</strong><br>"" + (doc.total_amount_in_words or """") + ""<br>""),
        (_(""References""), doc.remark)
    ) -%}
    <div class=""row"">
        <div class=""col-sm-4""><label class=""text-right"">{{ label }}</label></div>
        <div class=""col-sm-8"">{{ value }}</div>
    </div>
    {%- endfor -%}
    <hr>
	<div style=""position: absolute; top: 14cm; left: 0cm;"">
		Prepared By</div>
	<div style=""position: absolute; top: 14cm; left: 5.5cm;"">
		Authorised Signatory</div>
	<div style=""position: absolute; top: 14cm; left: 11cm;"">
		Received Payment as Above</div>
	<div style=""position: absolute; top: 16.4cm; left: 5.9cm;"">
		<strong>_____________</strong></div>
	<div style=""position: absolute; top: 16.7cm; left: 6cm;"">
		<strong>A/C Payee</strong></div>
	<div style=""position: absolute; top: 16.7cm; left: 5.9cm;"">
		<strong>_____________</strong></div>
	<div style=""position: absolute; top: 16.9cm; left: 12cm;"">
		{{ frappe.utils.formatdate(doc.cheque_date) }}</div>
	<div style=""position: absolute; top: 17.9cm; left: 1cm;"">
		{{ doc.pay_to_recd_from }}</div>
	<div style=""position: absolute; top: 18.6cm; left: 1cm; width: 7cm;"">
		{{ doc.total_amount_in_words }}</div>
	<div style=""position: absolute; top: 19.7cm; left: 12cm;"">
		{{ doc.total_amount }}</div>
</div>"
