"Data Import Template"
"Table:","Print Format"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Print Format","","","","","",""
"Column Labels:","ID","DocType","Module","Standard","Print Format Type","Disabled","HTML"
"","""GMO DECLARATION""","GMO DECLARATION","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""GMO DECLARATION"") }}</b></p>

<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>
<br>

<p>We hereby declare that the product named above, as supplied to client M/s {{ doc.customer_name }}  << CLIENT ADDRESS >> is not derived from or produced using GMO's or their derivates and all reasonable precautions have been taken to prevent contamination free genetically modified ingredients where used this also applies to Food Additions and Processing aids.</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD </b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""Bank Set Doc""","Bank Set Of Documents","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""Bank Set Of Documents"") }}</b></p>

<p>Date:</p><br>

<p>The Chief Manager</p>
<p>Andhra Bank,</p>
<p>Opera House Branch,</p>
<p>Mumbai - 400 004.</p><br>

<p class=""text-center"">Sub: Submission of Bank Set of documents against Advance Remittance of USD {{ doc.rounded_total }} dt: {{ doc.get_formatted(""delivery_date"") }} from our client {{ doc.customer_name }}
</p>
<p>Dear sir,</p>
<p>With reference to the above,enclosing herewith set of documents including Original Exchange Central copy of
shoping bill against below shipment:</p><br>
<p>Invoice No. {{ doc.sales_order }} </p><br>
<p>Date: {{ doc.get_formatted(""delivery_date"") }}</p><br>
<p>Amount:  {{ doc.rounded_total }}</p><br>
<p>Consignee: {{ doc.customer_name }} </p><br>
<p>Payment Terms: {{ doc.payment_terms }} </p><br>
<p>We have dispatched the original set of documents directly to the above consignee as usual today, after receipt of
payment from them.</p><br>
<p>Kindly acknowledge the receipt of above documents & oblige.</p>

<br>
<br>
<br>
<p><b>YOURS FAITHFULLY,</b></p><br>
<p><b>For EXOTIC FRUITS PVT. LTD.</b></p>"
"","""Nutrition Certificate""","Nutrition Certificate","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""NUTRITION CERTIFICATE"") }}</b></p>

<br><br>

<p><b>REFERENCE: OUR INVOICE NUMBER {{ doc.sales_order }} </b></p>

<br><br>
<p><b>PRODUCT : {{ doc.product }}</b></p>
<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
WATER:</td>
			<td style=""width: 20%;""> {{ doc.water }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">CALORIES: </td>
			<td style=""width: 20%;""> {{ doc.calories }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">PROTEIN:  </td>
			<td style=""width: 20%;"">{{ doc.protein }} </td>
		</tr>
<tr>
  <td style=""width: 3%;""> FAT:</td>
  <td style=""width: 20%;""> {{ doc.fat }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> CARBOHYDRATE TOTAL:</td>
  <td style=""width: 20%;""> {{ doc.carbohydrate_total }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> ASH:</td>
  <td style=""width: 20%;"">  {{ doc.ash }}</td>
</tr>
<tr>
  <td style=""width: 3%;""> CALCIUM: </td>
  <td style=""width: 20%;""> {{ doc.calcium }}</td>
</tr>
<tr>
  <td style=""width: 3%;"">PHOSPHORUS: </td>
  <td style=""width: 20%;""> {{ doc.phosphorus }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> IRON: </td>
  <td style=""width: 20%;"">{{ doc.iron }} </td>
</tr>
<tr>
  <td style=""width: 3%;"">SODIUM:  </td>
  <td style=""width: 20%;"">{{ doc.sodium }} </td>
</tr>
<tr>
  <td style=""width: 3%;"">POTASSIUM:  </td>
  <td style=""width: 20%;""> {{ doc.potassium }}</td>
</tr>
<tr>
  <td style=""width: 3%;"">VITAMIN A: </td>
  <td style=""width: 20%;"">{{ doc.vitamin_a }}  </td>
</tr>
<tr>
  <td style=""width: 3%;""> THIAMINE:</td>
  <td style=""width: 20%;""> {{ doc.thiamine }}</td>
</tr>
<tr>
  <td style=""width: 3%;"">RIBOFLAVIN: </td>
  <td style=""width: 20%;"">{{ doc.riboflavin }}</td>
</tr>
<tr>
  <td style=""width: 3%;""> NIACIN:</td>
  <td style=""width: 20%;"">  {{ doc.niacin }}</td>
</tr>
<tr>
  <td style=""width: 3%;""> ASCORBIC ACID:</td>
  <td style=""width: 20%;""> {{ doc.ascorbic_acid }} </td>
</tr>
<tr>
  <td style=""width: 3%;""> </td>
  <td style=""width: 20%;""> COMPOSITION OF FOODS PER 100 GMS, EDIBLE PORTION - PULP</td>
</tr>
	
	</tbody>
</table>

<br><br><br>
<p><b>For EXOTIC FRUITS PVT.LTD.,</b></p>
<br><br>
<p><b>MANAGER (Q.A.)</b></p>"
"","""test""","Bank Set Of Documents","Selling","Yes","Server",0,"test"
"","""Certificate Of Naturalness""","Certificate Of Naturalness","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""CERTIFICATE OF NATURALNESS"") }}</b></p><br>
<p class=""text-center""><b>{{ _(""GUARANTEE OF PURITY AS PER USDA STANDERDS"") }}</b></p>

<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>
<br><br>

<p>We hereby guarantee that the above product comply in all respect to the Indian food laws i.e. Prevention of Food Adulteration Act (1954) and Fruit Products Order (1965) and all acts, amending or supplementing the same </p>
<br>
<p>We further certify and guarantee that the product is 100% natural and is not adulterated or misbranded within the meaning of aforementioned act.  </p>
<br>
<p>This certificate shall also constitute a Continuing Guarantee of the matters started above.</p>
<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PRIVATE LIMITED</b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""Shelf Life Certificate""","Shelf Life Certificate","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""SHELF LIFE CERTIFICATE"") }}</b></p>

<br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>
<br>

<p>This is to certify that shelf life of the product shipped with reference to the above mentioned invoice is <b> 12 months </b> from the date of production, if kept under ideal storage conditions.</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD </b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""DRUM MANIFEST""","DRUM MANIFEST","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""DRUM MANIFEST"") }}</b></p>

<br><br>
<p class=""text-center""><b>REF: Our Invoice Number {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </b></p><br>

<br><br>
<p>Container No :  {{ doc.container_no }} </p><br>

<p>Batch # :  {{ doc.batch }}  </p><br>

<p>Prod. Date :  {{ doc.prod_date }}</p><br>

<p>DRM Nos : {{ doc.drm_nos }} </p><br>

<p>No Of DRMS : {{ doc.no_of_drms }} </p><br>

<br>

<p>NET WEIGHT PER DRUM: 220 KGS,      GROSS WEIGHT PER DRUM: 240 KGS, <br> TOTAL NET WEIGHT: 17000.00 KGS,
     TOTAL GROSS WEIGHT 19200.00 KGS</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD., </b></p>
<br><br>
<p><b> MANAGER (Q.A.) </b></p><br>"
"","""CARTON MANIFEST""","CARTON MANIFEST","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""CARTON MANIFEST"") }}</b></p>


<br>
<p class=""text-center""><b>REF: Our Invoice Number {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </b></p><br>
<br>


<p>Container No : {{ doc.container_no }} </p><br>

<p>Batch No. : {{ doc.batch }}  </p><br>

<p>Prod. Date : {{ doc.prod_date }} </p><br>

<p>Carton Nos : {{ doc.carton_nos }} </p><br>

<p>No Of Cartons : {{ doc.no_of_cartons }}  </p><br>

<br>

<p>NET WEIGHT PER CARTON: 20 KGS,      GROSS WEIGHT PER CARTON: 21.50 KGS, <br> TOTAL NET WEIGHT: 18480.00 KGS,
     TOTAL GROSS WEIGHT 19866.00 KGS</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD., </b></p>
<br><br>
<p><b> MANAGER (Q.A.) </b></p><br>"
"","""Bill Of exchange""","Bill Of exchange","Selling","Yes","Server",0,"<p class=""text-center"">{{ _(""DRAWN ON 75 DAYS AFTER DATE OF INVOICE THROUGH RABOBANK NEDERLAND OBS TRADE SERVICES GLIDENKWARTIER 199 3511 DH UTERECHT THE NETHERLANDS."") }}</p>

<br><br>
<p> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </p><br>
<p>EXCHANGE FOR << USE 84,240 >> </p><br>

<p>At  << 75>> days after << INVOICE >> date of this FIRST of exchange (Second of the same tenure date being unpaid) pay to the order of << ANDHRA BANK, 9/15, MAMA PARAMANAND MARG, QUEENS ROAD, OPERA HOUSE MUMBAI - 400 004, MAHARASHTRA INDIA - A/C NO. 0402111000001945 >> the sum of << US DOLLARS EIGHTY FOUR THOUSAND TWO HUNDREAD FOURTY ONLY >> value received and charge the same to the account of << 240 Drums >> shipped per vessel << CMA CGM BELLINI V- EPA14W >>  </p><br>


<p>INVOICE NO<< INVOICE NO >> B/L No.  <<  >>  </p><br>

<p>TO <<  >> </p><br>

<p>M/s <<FRIESLANDCAMPINA RIEDL B.V. <br>
FRANKENENG 12, <br>
THE NETHERLANDS >> </p><br>


<br>
<p class=""text-right""><b>For EXOTIC FRUITS PVT. LTD.</b></p>
<br><br>
<p class=""text-right""><b> AUTHORISED SIGNATORY </b></p><br>"
"","""Certificate Of Authenticity And Conformity""","Certificate Of Authenticity And Conformity","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""CERTIFICATE OF AUTHENTICITY AND CONFORMITY"") }}</b></p>

<br><br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>

	</tbody>
</table>

<br>
<br>

<p>The undersigned guarantees that the product supplied to < CLIENT NAME > < CLIENT ADDRESS > and delivered in one Or more deliveries, is made from 100% sound, mature & wholesome fruit is authentic & is free from any dyestuff and preservatives & is not modified and/or adulterated and/or misbranded and/or enriched in anyway by addition of natural or artificial substances and/or sugars and/or stabilizing agents(Like E.C. Emulsifiers, jellying agents etc), within the meaning of the European Food legislation with special reference to the E.C Flavouring directive and/or E.C. Directive for food additives. </p>
<br>
<p>The product is manufactured under highly qualified & sanitary conditions corresponding to International Good Manufacturing Standards and is in conformity with the specifications. As agreed in purchase order, and is suitable for it's intended application in Fruit juice and/or Fruit Nectars in the meaning of E.C. Fruit Juice directive. </p>
<br>

<p>The undersigned guarantees that these products do not contain any additives or components of which the use is prohibited or restricted by European Food Laws.</p>
<br>

<p>The producer and/or seller warrants that the product also fully corresponds to the AIJN Code of Practice for the Arsenic and Heavy Metals.</p>
<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PRIVATE LIMITED</b></p>
<br><br>
<p><b>AUTHORISED SIGNATORY </b></p><br>"
"","""Health Certificate""","Health Certificate","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""HEALTH CERTIFICATE"") }}</b></p>

<br><br>
<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
OUR REF:</td>
			<td style=""width: 20%;""> Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }}</td>
		</tr>
               <tr>
			<td style=""width: 3%;"">PRODUCT :  </td>
			<td style=""width: 20%;""> {{ doc.product }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">NO OF PACKAGES :  </td>
			<td style=""width: 20%;""> {{ doc.no_of_packages }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">PROCESS :  </td>
			<td style=""width: 20%;""> {{ doc.process }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">TOTAL NET WEIGHT :  </td>
			<td style=""width: 20%;""> {{ doc.total_net_weight }} </td>
		</tr>
 <tr>
			<td style=""width: 3%;"">CONTAINER NO. :  </td>
			<td style=""width: 20%;""> {{ doc.container_no }} </td>
		</tr>

	</tbody>
</table>

<br>

<p>This is to certify that above product packed in Aseptic bag in a drum has undergone sufficient sterilization process and that the product is safe for human consumption.</p>

<br>
<br>
<br>
<p><b>For EXOTIC FRUITS PVT. LTD.</b></p>
<br><br>
<p><b> AUTHORISED SIGNATORY </b></p><br>"
"","""Shipment Advice""","Shipment Advice","Selling","Yes","Server",0,"<p class=""text-center""><b>{{ _(""SHIPMENT ADVICE"") }}</b></p>

<br><br>
<p>SHIPMENT ADVICE- CONTRACT NO-  {{ doc.contract_no }} DATE {{ doc.get_formatted(""contract_date"") }}  </p><br>
<p>DOHLER HOLLAND BV- Invoice No. {{ doc.sales_order }} dt: {{ doc.get_formatted(""delivery_date"") }} </p><br>


<table class=""table table-bordered"">
	<tbody>	
		<tr>	<td style=""width: 3%;"">
PRODUCT </td>
			<td style=""width: 20%;"">{{ doc.product }} </td>
		</tr>
               <tr>
			<td style=""width: 3%;"">QUANTITY :  </td>
			<td style=""width: 20%;""> {{ doc.quantity }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">VALUE :  </td>
			<td style=""width: 20%;""> {{ doc.value }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">PORT OF DISCHARGE :  </td>
			<td style=""width: 20%;""> {{ doc.port_of_discharge }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">VESSEL NAME :  </td>
			<td style=""width: 20%;""> {{ doc.vessel_name }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">B/L NO. & DATE :  </td>
			<td style=""width: 20%;""> {{ doc.bl_no_and_date }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">Container No :  </td>
			<td style=""width: 20%;""> {{ doc.container_no }} </td>
		</tr>

<tr>
			<td style=""width: 3%;"">NET WEIGHT :  </td>
			<td style=""width: 20%;""> {{ doc.net_weight }} </td>
		</tr>
<tr>
			<td style=""width: 3%;"">GROSS WEIGHT :  </td>
			<td style=""width: 20%;""> {{ doc.gross_weight }} </td>
		</tr>

	</tbody>
</table>


<br>

<p>This is to certify that above product packed in Aseptic bag in a drum has undergone sufficient sterilization process and that the product is safe for human consumption.</p>

<br>
<br>
<br>
<p><b>YOURS FAITHFULLY,</b></p><br>
<p><b>For EXOTIC FRUITS PVT. LTD.</b></p>
<br><br>
<p><b> AUTHORISED SIGNATORY </b></p><br>"
