"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Sales Invoice Item-rate_per_weight_unit""","Sales Invoice Item","Currency","Rate per Weight Unit ($)","","3","currency","","rate_per_weight_unit",0,1,0,0,"","",0,"",1,0,0,0,0,0
"","""Sales Invoice Item-quantity_in_weight""","Sales Invoice Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",1,0,0,0,0,0
"","""Purchase Order Item-phone_no""","Purchase Order Item","Data","Phone No","","","","","phone_no",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-warehouse_zipcode""","Purchase Order Item","Int","Warehouse Zipcode","","","","","warehouse_zipcode",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-state""","Purchase Order Item","Data","State","","","","","state",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-city""","Purchase Order Item","Data","City","","","","","city",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-address_line_2""","Purchase Order Item","Data","Address Line 2","","","","","address_line_2",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-address_line_1""","Purchase Order Item","Data","Address Line 1","","","","","address_line_1",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-warehouse_contact_name""","Purchase Order Item","Data","Warehouse Contact Name","","","","","warehouse_contact_name",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Purchase Order Item-weight_uom""","Purchase Order Item","Link","Weight UOM","","","UOM","","weight_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Order Item-net_weight""","Purchase Order Item","Float","Net Weight","","","","","net_weight",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Order Item-rate_per_weight_unit""","Purchase Order Item","Currency","Rate per Weight Unit","","3","","","rate_per_weight_unit",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Order Item-quantity_in_weight""","Purchase Order Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-shipping_terms""","Sales Invoice","Data","Shipping Terms","","","","","shipping_terms",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-tracking_code""","Sales Invoice","Data","Tracking Code","","","","","tracking_code",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-po_no""","Sales Invoice","Data","PO No","","","","","po_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note Item-weight_uom""","Delivery Note Item","Link","Weight UOM","","","UOM","","weight_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note Item-net_weight""","Delivery Note Item","Float","Net Weight","","","","","net_weight",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note Item-rate_per_weight_unit""","Delivery Note Item","Currency","Rate per Weight Unit","","3","currency","","rate_per_weight_unit",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note Item-quantity_in_weight""","Delivery Note Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Receipt Item-weight_uom""","Purchase Receipt Item","Link","Weight UOM","","","UOM","","weight_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Receipt Item-net_weight""","Purchase Receipt Item","Float","Net Weight","","","","","net_weight",0,0,1,0,"","",0,"eval:doc.uom==doc.stock_uom",0,0,0,0,0,0
"","""Purchase Receipt Item-rate_per_weight_unit""","Purchase Receipt Item","Currency","Rate per Weight Unit","","3","","","rate_per_weight_unit",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Receipt Item-quantity_in_weight""","Purchase Receipt Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice-credit_days""","Purchase Invoice","Read Only","Credit Days","","","supplier.credit_days","","credit_days",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Purchase Invoice Item-rate_per_weight_unit""","Purchase Invoice Item","Currency","Rate per Weight Unit","","3","currency","","rate_per_weight_unit",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-rate_per_weight_unit""","Sales Order Item","Currency","Rate per Weight Unit","","3","currency","","rate_per_weight_unit",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice Item-stock_uom""","Purchase Invoice Item","Link","Stock UOM","","","UOM","","stock_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice Item-weight_uom""","Purchase Invoice Item","Link","Weight UOM","","","UOM","","weight_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice Item-net_weight""","Purchase Invoice Item","Float","Net Weight","","","","","net_weight",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice Item-quantity_in_weight""","Purchase Invoice Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-weight_uom""","Sales Order Item","Link","Weight UOM","","","UOM","","weight_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-net_weight""","Sales Order Item","Float","Net Weight","","","","","net_weight",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order Item-quantity_in_weight""","Sales Order Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-fax_number""","Warehouse","Data","Fax Number","","","","","fax_number",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-contact_name""","Warehouse","Data","Contact Name","","","","","contact_name",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-net_weight""","Quotation Item","Float","Net Weight","","","","","net_weight",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-weight_uom""","Quotation Item","Link","Weight UOM","","","UOM","","weight_uom",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-quantity_in_weight""","Quotation Item","Float","Quantity in Weight","","","","","quantity_in_weight",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation Item-rate_per_weight_unit""","Quotation Item","Currency","Rate per Weight Unit","","3","","","rate_per_weight_unit",0,1,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-sales_rep_sm""","Sales Order","Data","Sales Rep SM","","","","","sales_rep_sm",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note-sales_rep_sm""","Delivery Note","Data","Sales Rep SM","","","","","sales_rep_sm",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note-shipping_terms""","Delivery Note","Data","Shipping Terms","","","","","shipping_terms",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note-tracking_code""","Delivery Note","Data","Tracking Code","","","","","tracking_code",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Delivery Note-delivery_date""","Delivery Note","Date","Delivery Date","","","","","delivery_date",0,0,0,0,"160px","",1,"",1,0,0,1,0,0
